Gamma,Temperature
0.2,0.1
0.2,0.25263157894736843
0.2,0.4052631578947369
0.2,0.5578947368421052
0.2,0.7105263157894737
0.2,0.8631578947368421
0.2,1.0157894736842106
0.2,1.168421052631579
0.2,1.3210526315789475
0.2,1.473684210526316
0.2,1.6263157894736844
0.2,1.7789473684210526
0.2,1.931578947368421
0.2,2.0842105263157897
0.2,2.2368421052631584
0.2,2.389473684210527
0.2,2.542105263157895
0.2,2.694736842105263
0.2,2.8473684210526313
0.2,3.0
0.2974704214587023,0.1
0.2974704214587023,0.25263157894736843
0.2974704214587023,0.4052631578947369
0.2974704214587023,0.5578947368421052
0.2974704214587023,0.7105263157894737
0.2974704214587023,0.8631578947368421
0.2974704214587023,1.0157894736842106
0.2974704214587023,1.168421052631579
0.2974704214587023,1.3210526315789475
0.2974704214587023,1.473684210526316
0.2974704214587023,1.6263157894736844
0.2974704214587023,1.7789473684210526
0.2974704214587023,1.931578947368421
0.2974704214587023,2.0842105263157897
0.2974704214587023,2.2368421052631584
0.2974704214587023,2.389473684210527
0.2974704214587023,2.542105263157895
0.2974704214587023,2.694736842105263
0.2974704214587023,2.8473684210526313
0.2974704214587023,3.0
0.4424432582140898,0.1
0.4424432582140898,0.25263157894736843
0.4424432582140898,0.4052631578947369
0.4424432582140898,0.5578947368421052
0.4424432582140898,0.7105263157894737
0.4424432582140898,0.8631578947368421
0.4424432582140898,1.0157894736842106
0.4424432582140898,1.168421052631579
0.4424432582140898,1.3210526315789475
0.4424432582140898,1.473684210526316
0.4424432582140898,1.6263157894736844
0.4424432582140898,1.7789473684210526
0.4424432582140898,1.931578947368421
0.4424432582140898,2.0842105263157897
0.4424432582140898,2.2368421052631584
0.4424432582140898,2.389473684210527
0.4424432582140898,2.542105263157895
0.4424432582140898,2.694736842105263
0.4424432582140898,2.8473684210526313
0.4424432582140898,3.0
0.6580689124625337,0.1
0.6580689124625337,0.25263157894736843
0.6580689124625337,0.4052631578947369
0.6580689124625337,0.5578947368421052
0.6580689124625337,0.7105263157894737
0.6580689124625337,0.8631578947368421
0.6580689124625337,1.0157894736842106
0.6580689124625337,1.168421052631579
0.6580689124625337,1.3210526315789475
0.6580689124625337,1.473684210526316
0.6580689124625337,1.6263157894736844
0.6580689124625337,1.7789473684210526
0.6580689124625337,1.931578947368421
0.6580689124625337,2.0842105263157897
0.6580689124625337,2.2368421052631584
0.6580689124625337,2.389473684210527
0.6580689124625337,2.542105263157895
0.6580689124625337,2.694736842105263
0.6580689124625337,2.8473684210526313
0.6580689124625337,3.0
0.9787801836954988,0.1
0.9787801836954988,0.25263157894736843
0.9787801836954988,0.4052631578947369
0.9787801836954988,0.5578947368421052
0.9787801836954988,0.7105263157894737
0.9787801836954988,0.8631578947368421
0.9787801836954988,1.0157894736842106
0.9787801836954988,1.168421052631579
0.9787801836954988,1.3210526315789475
0.9787801836954988,1.473684210526316
0.9787801836954988,1.6263157894736844
0.9787801836954988,1.7789473684210526
0.9787801836954988,1.931578947368421
0.9787801836954988,2.0842105263157897
0.9787801836954988,2.2368421052631584
0.9787801836954988,2.389473684210527
0.9787801836954988,2.542105263157895
0.9787801836954988,2.694736842105263
0.9787801836954988,2.8473684210526313
0.9787801836954988,3.0
